✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-11-28 11:09:50[0m] DiT Parameters: 677,401,464
length of dataset 176129
[[34m2025-11-28 11:09:53[0m] Global batch size 128 num_processes (4)
[[34m2025-11-28 11:09:53[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-28 11:09:54[0m] Training for 120 epochs...
[[34m2025-11-28 11:09:54[0m] Beginning epoch 0...
[[34m2025-11-28 11:11:09[0m] (step=0000100) Train Loss image: 0.013891, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.34, LR: 1.00e-04
[[34m2025-11-29 04:13:53[0m] (step=0089700) Train Loss image: 0.005030, Train Loss action:0.003847, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:15:01[0m] (step=0089800) Train Loss image: 0.004879, Train Loss action:0.003666, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:16:10[0m] (step=0089900) Train Loss image: 0.005791, Train Loss action:0.005479, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:17:18[0m] (step=0090000) Train Loss image: 0.004796, Train Loss action:0.003927, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:18:26[0m] (step=0090100) Train Loss image: 0.004053, Train Loss action:0.002439, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:19:34[0m] (step=0090200) Train Loss image: 0.005380, Train Loss action:0.003784, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:20:42[0m] (step=0090300) Train Loss image: 0.004263, Train Loss action:0.002260, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:21:50[0m] (step=0090400) Train Loss image: 0.004191, Train Loss action:0.002241, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:22:58[0m] (step=0090500) Train Loss image: 0.004031, Train Loss action:0.001929, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:24:06[0m] (step=0090600) Train Loss image: 0.005384, Train Loss action:0.004001, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:25:15[0m] (step=0090700) Train Loss image: 0.005394, Train Loss action:0.004409, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:26:23[0m] (step=0090800) Train Loss image: 0.004570, Train Loss action:0.004487, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:26:34[0m] Beginning epoch 66...
[[34m2025-11-29 04:27:32[0m] (step=0090900) Train Loss image: 0.005461, Train Loss action:0.007031, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 04:28:41[0m] (step=0091000) Train Loss image: 0.003321, Train Loss action:0.001334, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:29:49[0m] (step=0091100) Train Loss image: 0.005162, Train Loss action:0.003891, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:30:57[0m] (step=0091200) Train Loss image: 0.004754, Train Loss action:0.002851, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:32:05[0m] (step=0091300) Train Loss image: 0.006337, Train Loss action:0.005427, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:33:13[0m] (step=0091400) Train Loss image: 0.004252, Train Loss action:0.003079, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:34:22[0m] (step=0091500) Train Loss image: 0.004810, Train Loss action:0.002433, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:35:31[0m] (step=0091600) Train Loss image: 0.005250, Train Loss action:0.003473, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-29 04:36:39[0m] (step=0091700) Train Loss image: 0.004192, Train Loss action:0.003028, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 04:37:48[0m] (step=0091800) Train Loss image: 0.004466, Train Loss action:0.003115, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 04:38:56[0m] (step=0091900) Train Loss image: 0.004669, Train Loss action:0.003607, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:40:04[0m] (step=0092000) Train Loss image: 0.004739, Train Loss action:0.003598, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:41:12[0m] (step=0092100) Train Loss image: 0.004508, Train Loss action:0.002570, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:42:15[0m] Beginning epoch 67...
[[34m2025-11-29 04:42:22[0m] (step=0092200) Train Loss image: 0.004273, Train Loss action:0.002206, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 04:43:30[0m] (step=0092300) Train Loss image: 0.004642, Train Loss action:0.002699, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:44:38[0m] (step=0092400) Train Loss image: 0.004390, Train Loss action:0.003198, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:45:46[0m] (step=0092500) Train Loss image: 0.005421, Train Loss action:0.006325, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:46:54[0m] (step=0092600) Train Loss image: 0.004422, Train Loss action:0.002765, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:48:03[0m] (step=0092700) Train Loss image: 0.004213, Train Loss action:0.002271, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:49:11[0m] (step=0092800) Train Loss image: 0.005436, Train Loss action:0.004580, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:50:19[0m] (step=0092900) Train Loss image: 0.004862, Train Loss action:0.003363, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:51:27[0m] (step=0093000) Train Loss image: 0.003277, Train Loss action:0.001621, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:52:35[0m] (step=0093100) Train Loss image: 0.004971, Train Loss action:0.003361, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:53:43[0m] (step=0093200) Train Loss image: 0.004677, Train Loss action:0.003641, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:54:51[0m] (step=0093300) Train Loss image: 0.004204, Train Loss action:0.002477, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:55:59[0m] (step=0093400) Train Loss image: 0.004626, Train Loss action:0.003455, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:57:07[0m] (step=0093500) Train Loss image: 0.005776, Train Loss action:0.005516, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 04:57:54[0m] Beginning epoch 68...
[[34m2025-11-29 04:58:17[0m] (step=0093600) Train Loss image: 0.003837, Train Loss action:0.002160, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 04:59:25[0m] (step=0093700) Train Loss image: 0.004554, Train Loss action:0.002587, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:00:33[0m] (step=0093800) Train Loss image: 0.004791, Train Loss action:0.003478, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:01:42[0m] (step=0093900) Train Loss image: 0.004646, Train Loss action:0.003159, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:02:50[0m] (step=0094000) Train Loss image: 0.003938, Train Loss action:0.002362, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:03:58[0m] (step=0094100) Train Loss image: 0.004899, Train Loss action:0.003741, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:05:06[0m] (step=0094200) Train Loss image: 0.004532, Train Loss action:0.002908, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:06:14[0m] (step=0094300) Train Loss image: 0.004690, Train Loss action:0.002997, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:07:23[0m] (step=0094400) Train Loss image: 0.004006, Train Loss action:0.001667, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:08:31[0m] (step=0094500) Train Loss image: 0.004753, Train Loss action:0.005135, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:09:39[0m] (step=0094600) Train Loss image: 0.004654, Train Loss action:0.003484, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:10:47[0m] (step=0094700) Train Loss image: 0.005751, Train Loss action:0.004999, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:11:55[0m] (step=0094800) Train Loss image: 0.005424, Train Loss action:0.004438, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:13:04[0m] (step=0094900) Train Loss image: 0.004682, Train Loss action:0.004093, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:13:34[0m] Beginning epoch 69...
[[34m2025-11-29 05:14:13[0m] (step=0095000) Train Loss image: 0.004440, Train Loss action:0.003352, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 05:15:21[0m] (step=0095100) Train Loss image: 0.005751, Train Loss action:0.006177, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 05:16:30[0m] (step=0095200) Train Loss image: 0.004714, Train Loss action:0.004681, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:17:38[0m] (step=0095300) Train Loss image: 0.004737, Train Loss action:0.003937, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:18:46[0m] (step=0095400) Train Loss image: 0.004314, Train Loss action:0.003844, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:19:54[0m] (step=0095500) Train Loss image: 0.005593, Train Loss action:0.005393, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 05:21:03[0m] (step=0095600) Train Loss image: 0.004349, Train Loss action:0.002871, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 05:22:11[0m] (step=0095700) Train Loss image: 0.004720, Train Loss action:0.003845, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 05:23:19[0m] (step=0095800) Train Loss image: 0.005784, Train Loss action:0.006352, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:24:28[0m] (step=0095900) Train Loss image: 0.004458, Train Loss action:0.003207, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:25:36[0m] (step=0096000) Train Loss image: 0.006255, Train Loss action:0.006228, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:26:44[0m] (step=0096100) Train Loss image: 0.005556, Train Loss action:0.004612, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:27:52[0m] (step=0096200) Train Loss image: 0.004666, Train Loss action:0.004418, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:29:00[0m] (step=0096300) Train Loss image: 0.004952, Train Loss action:0.003296, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:29:14[0m] Beginning epoch 70...
[[34m2025-11-29 05:30:09[0m] (step=0096400) Train Loss image: 0.004194, Train Loss action:0.003176, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 05:31:18[0m] (step=0096500) Train Loss image: 0.004608, Train Loss action:0.002263, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:32:26[0m] (step=0096600) Train Loss image: 0.004097, Train Loss action:0.002689, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 05:33:34[0m] (step=0096700) Train Loss image: 0.005083, Train Loss action:0.003394, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:34:42[0m] (step=0096800) Train Loss image: 0.005360, Train Loss action:0.005030, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:35:50[0m] (step=0096900) Train Loss image: 0.005580, Train Loss action:0.005061, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:36:59[0m] (step=0097000) Train Loss image: 0.004060, Train Loss action:0.002638, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:38:07[0m] (step=0097100) Train Loss image: 0.004303, Train Loss action:0.002648, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:39:15[0m] (step=0097200) Train Loss image: 0.004847, Train Loss action:0.003110, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:40:23[0m] (step=0097300) Train Loss image: 0.004257, Train Loss action:0.002565, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:41:31[0m] (step=0097400) Train Loss image: 0.004923, Train Loss action:0.004134, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:42:40[0m] (step=0097500) Train Loss image: 0.005484, Train Loss action:0.004345, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:43:48[0m] (step=0097600) Train Loss image: 0.004315, Train Loss action:0.001513, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:44:53[0m] Beginning epoch 71...
[[34m2025-11-29 05:44:57[0m] (step=0097700) Train Loss image: 0.006753, Train Loss action:0.003755, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 05:46:05[0m] (step=0097800) Train Loss image: 0.007723, Train Loss action:0.004598, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:47:13[0m] (step=0097900) Train Loss image: 0.008583, Train Loss action:0.007374, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:48:22[0m] (step=0098000) Train Loss image: 0.004465, Train Loss action:0.003039, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:49:30[0m] (step=0098100) Train Loss image: 0.003872, Train Loss action:0.001777, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:50:38[0m] (step=0098200) Train Loss image: 0.004944, Train Loss action:0.003485, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:51:46[0m] (step=0098300) Train Loss image: 0.005338, Train Loss action:0.004690, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:52:54[0m] (step=0098400) Train Loss image: 0.003607, Train Loss action:0.001552, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:54:02[0m] (step=0098500) Train Loss image: 0.005691, Train Loss action:0.005454, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:55:10[0m] (step=0098600) Train Loss image: 0.004198, Train Loss action:0.003135, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:56:18[0m] (step=0098700) Train Loss image: 0.004837, Train Loss action:0.003544, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:57:27[0m] (step=0098800) Train Loss image: 0.003835, Train Loss action:0.002126, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 05:58:35[0m] (step=0098900) Train Loss image: 0.005265, Train Loss action:0.004095, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 05:59:43[0m] (step=0099000) Train Loss image: 0.004498, Train Loss action:0.001700, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 06:00:33[0m] Beginning epoch 72...
[[34m2025-11-29 06:00:53[0m] (step=0099100) Train Loss image: 0.004631, Train Loss action:0.002887, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 06:02:01[0m] (step=0099200) Train Loss image: 0.004870, Train Loss action:0.003735, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 06:03:09[0m] (step=0099300) Train Loss image: 0.004955, Train Loss action:0.005004, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 06:04:18[0m] (step=0099400) Train Loss image: 0.005114, Train Loss action:0.004796, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 06:05:27[0m] (step=0099500) Train Loss image: 0.004965, Train Loss action:0.004705, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 06:06:35[0m] (step=0099600) Train Loss image: 0.004182, Train Loss action:0.002537, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-29 06:07:43[0m] (step=0099700) Train Loss image: 0.004192, Train Loss action:0.001708, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 06:08:52[0m] (step=0099800) Train Loss image: 0.004201, Train Loss action:0.002877, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 06:10:00[0m] (step=0099900) Train Loss image: 0.005073, Train Loss action:0.004001, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 06:11:08[0m] (step=0100000) Train Loss image: 0.005994, Train Loss action:0.004390, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 06:11:08[0m] start evaluating model
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:29<00:00,  8.38it/s]
[[34m2025-11-29 06:11:38[0m] (step=0100000) Train img mse: 0.005207
[[34m2025-11-29 06:11:38[0m] (step=0100000) Train action mse: 0.000131
[[34m2025-11-29 06:11:41[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251128_110917/000-DiT-XL-2-2025-11-28-11-09-33/checkpoints/best_action_loss.pt
[[34m2025-11-29 06:11:52[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251128_110917/000-DiT-XL-2-2025-11-28-11-09-33/checkpoints/0100000.pt
[[34m2025-11-29 06:13:00[0m] (step=0100100) Train Loss image: 0.005059, Train Loss action:0.004174, Train Loss depth:0.000000, Train Steps/Sec: 0.89, LR: 1.00e-04
[[34m2025-11-29 06:14:08[0m] (step=0100200) Train Loss image: 0.005302, Train Loss action:0.004167, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 06:15:16[0m] (step=0100300) Train Loss image: 0.004713, Train Loss action:0.003069, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 06:16:24[0m] (step=0100400) Train Loss image: 0.004647, Train Loss action:0.002398, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 06:16:57[0m] Beginning epoch 73...
[[34m2025-11-29 06:17:34[0m] (step=0100500) Train Loss image: 0.004134, Train Loss action:0.002409, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-29 06:18:42[0m] (step=0100600) Train Loss image: 0.005685, Train Loss action:0.006558, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 06:19:50[0m] (step=0100700) Train Loss image: 0.004275, Train Loss action:0.002052, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 06:20:58[0m] (step=0100800) Train Loss image: 0.004521, Train Loss action:0.003137, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 06:22:06[0m] (step=0100900) Train Loss image: 0.005524, Train Loss action:0.004429, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 06:23:14[0m] (step=0101000) Train Loss image: 0.004340, Train Loss action:0.002274, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 06:24:23[0m] (step=0101100) Train Loss image: 0.003174, Train Loss action:0.001132, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-29 06:25:31[0m] (step=0101200) Train Loss image: 0.005791, Train Loss action:0.005049, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
