✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-11-25 20:31:21[0m] DiT Parameters: 677,401,464
length of dataset 176129
[[34m2025-11-25 20:31:25[0m] Global batch size 64 num_processes (4)
[[34m2025-11-25 20:31:25[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-25 20:31:25[0m] Using cosine annealing scheduler: warmup_steps=5000, total_steps=165120, min_lr_ratio=0.01
[[34m2025-11-25 20:31:26[0m] Training for 60 epochs...
[[34m2025-11-25 20:31:26[0m] Beginning epoch 0...
[[34m2025-11-25 20:32:29[0m] (step=0000100) Train Loss image: 0.031908, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.59, LR: 3.00e-04
[[34m2025-11-26 13:43:31[0m] (step=0106900) Train Loss image: 0.016917, Train Loss action:0.017449, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 8.98e-05
[[34m2025-11-26 13:44:29[0m] (step=0107000) Train Loss image: 0.016693, Train Loss action:0.020856, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 8.95e-05
[[34m2025-11-26 13:45:27[0m] (step=0107100) Train Loss image: 0.016754, Train Loss action:0.018426, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.93e-05
[[34m2025-11-26 13:46:24[0m] (step=0107200) Train Loss image: 0.017417, Train Loss action:0.022248, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.90e-05
[[34m2025-11-26 13:47:22[0m] (step=0107300) Train Loss image: 0.014443, Train Loss action:0.017314, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 8.87e-05
[[34m2025-11-26 13:47:38[0m] Beginning epoch 39...
[[34m2025-11-26 13:48:21[0m] (step=0107400) Train Loss image: 0.015699, Train Loss action:0.018758, Train Loss depth:0.000000, Train Steps/Sec: 1.69, LR: 8.85e-05
[[34m2025-11-26 13:49:19[0m] (step=0107500) Train Loss image: 0.015996, Train Loss action:0.016920, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 8.82e-05
[[34m2025-11-26 13:50:17[0m] (step=0107600) Train Loss image: 0.015711, Train Loss action:0.018830, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.79e-05
[[34m2025-11-26 13:51:14[0m] (step=0107700) Train Loss image: 0.015979, Train Loss action:0.017804, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.77e-05
[[34m2025-11-26 13:52:12[0m] (step=0107800) Train Loss image: 0.018864, Train Loss action:0.021930, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.74e-05
[[34m2025-11-26 13:53:10[0m] (step=0107900) Train Loss image: 0.016375, Train Loss action:0.019872, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.72e-05
[[34m2025-11-26 13:54:07[0m] (step=0108000) Train Loss image: 0.016484, Train Loss action:0.018799, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.69e-05
[[34m2025-11-26 13:55:05[0m] (step=0108100) Train Loss image: 0.016165, Train Loss action:0.016932, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.66e-05
[[34m2025-11-26 13:56:02[0m] (step=0108200) Train Loss image: 0.016553, Train Loss action:0.018362, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.64e-05
[[34m2025-11-26 13:57:00[0m] (step=0108300) Train Loss image: 0.015891, Train Loss action:0.017108, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.61e-05
[[34m2025-11-26 13:57:58[0m] (step=0108400) Train Loss image: 0.014764, Train Loss action:0.014753, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.58e-05
[[34m2025-11-26 13:58:55[0m] (step=0108500) Train Loss image: 0.015604, Train Loss action:0.015993, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.56e-05
[[34m2025-11-26 13:59:53[0m] (step=0108600) Train Loss image: 0.016907, Train Loss action:0.020993, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.53e-05
[[34m2025-11-26 14:00:50[0m] (step=0108700) Train Loss image: 0.017135, Train Loss action:0.019316, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.51e-05
[[34m2025-11-26 14:01:48[0m] (step=0108800) Train Loss image: 0.015100, Train Loss action:0.014651, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.48e-05
[[34m2025-11-26 14:02:46[0m] (step=0108900) Train Loss image: 0.015846, Train Loss action:0.015688, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.45e-05
[[34m2025-11-26 14:03:43[0m] (step=0109000) Train Loss image: 0.017147, Train Loss action:0.019441, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.43e-05
[[34m2025-11-26 14:04:41[0m] (step=0109100) Train Loss image: 0.018441, Train Loss action:0.018145, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 8.40e-05
[[34m2025-11-26 14:05:39[0m] (step=0109200) Train Loss image: 0.016770, Train Loss action:0.021174, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 8.38e-05
[[34m2025-11-26 14:06:37[0m] (step=0109300) Train Loss image: 0.014515, Train Loss action:0.017297, Train Loss depth:0.000000, Train Steps/Sec: 1.71, LR: 8.35e-05
[[34m2025-11-26 14:07:35[0m] (step=0109400) Train Loss image: 0.016588, Train Loss action:0.017562, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 8.32e-05
[[34m2025-11-26 14:08:33[0m] (step=0109500) Train Loss image: 0.016058, Train Loss action:0.020456, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 8.30e-05
[[34m2025-11-26 14:09:31[0m] (step=0109600) Train Loss image: 0.020503, Train Loss action:0.022671, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 8.27e-05
[[34m2025-11-26 14:10:28[0m] (step=0109700) Train Loss image: 0.013909, Train Loss action:0.015295, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.25e-05
[[34m2025-11-26 14:11:26[0m] (step=0109800) Train Loss image: 0.015852, Train Loss action:0.017262, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.22e-05
[[34m2025-11-26 14:12:24[0m] (step=0109900) Train Loss image: 0.016979, Train Loss action:0.019827, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 8.20e-05
[[34m2025-11-26 14:13:21[0m] (step=0110000) Train Loss image: 0.016747, Train Loss action:0.017589, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.17e-05
[[34m2025-11-26 14:13:27[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/0110000.pt
[[34m2025-11-26 14:14:14[0m] Beginning epoch 40...
[[34m2025-11-26 14:14:27[0m] (step=0110100) Train Loss image: 0.020436, Train Loss action:0.024430, Train Loss depth:0.000000, Train Steps/Sec: 1.53, LR: 8.14e-05
[[34m2025-11-26 14:15:24[0m] (step=0110200) Train Loss image: 0.017042, Train Loss action:0.021593, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.12e-05
[[34m2025-11-26 14:16:22[0m] (step=0110300) Train Loss image: 0.015914, Train Loss action:0.017928, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.09e-05
[[34m2025-11-26 14:17:19[0m] (step=0110400) Train Loss image: 0.018467, Train Loss action:0.023561, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.07e-05
[[34m2025-11-26 14:18:17[0m] (step=0110500) Train Loss image: 0.011725, Train Loss action:0.010857, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.04e-05
[[34m2025-11-26 14:19:14[0m] (step=0110600) Train Loss image: 0.018005, Train Loss action:0.020126, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 8.02e-05
[[34m2025-11-26 14:20:12[0m] (step=0110700) Train Loss image: 0.017988, Train Loss action:0.020007, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 7.99e-05
[[34m2025-11-26 14:21:10[0m] (step=0110800) Train Loss image: 0.017925, Train Loss action:0.018928, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 7.97e-05
[[34m2025-11-26 14:22:07[0m] (step=0110900) Train Loss image: 0.014948, Train Loss action:0.014962, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.94e-05
[[34m2025-11-26 14:23:05[0m] (step=0111000) Train Loss image: 0.018988, Train Loss action:0.019862, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 7.91e-05
[[34m2025-11-26 14:24:03[0m] (step=0111100) Train Loss image: 0.016319, Train Loss action:0.018245, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.89e-05
[[34m2025-11-26 14:25:01[0m] (step=0111200) Train Loss image: 0.016594, Train Loss action:0.015311, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 7.86e-05
[[34m2025-11-26 14:25:58[0m] (step=0111300) Train Loss image: 0.020771, Train Loss action:0.020613, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.84e-05
[[34m2025-11-26 14:26:56[0m] (step=0111400) Train Loss image: 0.016671, Train Loss action:0.019079, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.81e-05
[[34m2025-11-26 14:27:54[0m] (step=0111500) Train Loss image: 0.016404, Train Loss action:0.017040, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.79e-05
[[34m2025-11-26 14:28:51[0m] (step=0111600) Train Loss image: 0.017066, Train Loss action:0.020508, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 7.76e-05
[[34m2025-11-26 14:29:49[0m] (step=0111700) Train Loss image: 0.016107, Train Loss action:0.016698, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.74e-05
[[34m2025-11-26 14:30:47[0m] (step=0111800) Train Loss image: 0.016499, Train Loss action:0.018010, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.71e-05
[[34m2025-11-26 14:31:44[0m] (step=0111900) Train Loss image: 0.016385, Train Loss action:0.019602, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 7.69e-05
[[34m2025-11-26 14:32:42[0m] (step=0112000) Train Loss image: 0.015420, Train Loss action:0.018243, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.66e-05
[[34m2025-11-26 14:33:39[0m] (step=0112100) Train Loss image: 0.013762, Train Loss action:0.015261, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.64e-05
[[34m2025-11-26 14:34:37[0m] (step=0112200) Train Loss image: 0.017357, Train Loss action:0.016315, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 7.61e-05
[[34m2025-11-26 14:35:35[0m] (step=0112300) Train Loss image: 0.017301, Train Loss action:0.018968, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.59e-05
[[34m2025-11-26 14:36:32[0m] (step=0112400) Train Loss image: 0.017004, Train Loss action:0.021414, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.56e-05
[[34m2025-11-26 14:37:30[0m] (step=0112500) Train Loss image: 0.016849, Train Loss action:0.017576, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 7.54e-05
[[34m2025-11-26 14:38:28[0m] (step=0112600) Train Loss image: 0.014870, Train Loss action:0.016339, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 7.51e-05
[[34m2025-11-26 14:39:25[0m] (step=0112700) Train Loss image: 0.016029, Train Loss action:0.018308, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 7.49e-05
[[34m2025-11-26 14:40:23[0m] (step=0112800) Train Loss image: 0.016113, Train Loss action:0.018759, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 7.46e-05
[[34m2025-11-26 14:40:42[0m] Beginning epoch 41...
[[34m2025-11-26 14:41:22[0m] (step=0112900) Train Loss image: 0.016235, Train Loss action:0.018476, Train Loss depth:0.000000, Train Steps/Sec: 1.69, LR: 7.44e-05
[[34m2025-11-26 14:42:20[0m] (step=0113000) Train Loss image: 0.016671, Train Loss action:0.017537, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 7.41e-05
[[34m2025-11-26 14:43:17[0m] (step=0113100) Train Loss image: 0.018201, Train Loss action:0.018432, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 7.39e-05
[[34m2025-11-26 14:44:15[0m] (step=0113200) Train Loss image: 0.015589, Train Loss action:0.016874, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.36e-05
[[34m2025-11-26 14:45:13[0m] (step=0113300) Train Loss image: 0.015584, Train Loss action:0.017442, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.34e-05
[[34m2025-11-26 14:46:12[0m] (step=0113400) Train Loss image: 0.018505, Train Loss action:0.019542, Train Loss depth:0.000000, Train Steps/Sec: 1.70, LR: 7.31e-05
[[34m2025-11-26 14:47:09[0m] (step=0113500) Train Loss image: 0.016236, Train Loss action:0.018095, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 7.29e-05
[[34m2025-11-26 14:48:07[0m] (step=0113600) Train Loss image: 0.018897, Train Loss action:0.023104, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 7.26e-05
[[34m2025-11-26 14:49:05[0m] (step=0113700) Train Loss image: 0.015151, Train Loss action:0.016167, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.24e-05
[[34m2025-11-26 14:50:02[0m] (step=0113800) Train Loss image: 0.015487, Train Loss action:0.018254, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 7.21e-05
[[34m2025-11-26 14:51:00[0m] (step=0113900) Train Loss image: 0.016740, Train Loss action:0.017688, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.19e-05
[[34m2025-11-26 14:51:57[0m] (step=0114000) Train Loss image: 0.017549, Train Loss action:0.018448, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.16e-05
[[34m2025-11-26 14:52:55[0m] (step=0114100) Train Loss image: 0.013938, Train Loss action:0.015087, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.14e-05
[[34m2025-11-26 14:53:53[0m] (step=0114200) Train Loss image: 0.014954, Train Loss action:0.015904, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.11e-05
[[34m2025-11-26 14:54:50[0m] (step=0114300) Train Loss image: 0.013690, Train Loss action:0.013775, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.09e-05
[[34m2025-11-26 14:55:48[0m] (step=0114400) Train Loss image: 0.015028, Train Loss action:0.012768, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.07e-05
[[34m2025-11-26 14:56:45[0m] (step=0114500) Train Loss image: 0.017929, Train Loss action:0.020934, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 7.04e-05
[[34m2025-11-26 14:57:43[0m] (step=0114600) Train Loss image: 0.019195, Train Loss action:0.020006, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 7.02e-05
[[34m2025-11-26 14:58:41[0m] (step=0114700) Train Loss image: 0.014596, Train Loss action:0.014103, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 6.99e-05
[[34m2025-11-26 14:59:38[0m] (step=0114800) Train Loss image: 0.013771, Train Loss action:0.014344, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 6.97e-05
[[34m2025-11-26 15:00:36[0m] (step=0114900) Train Loss image: 0.017541, Train Loss action:0.020317, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 6.94e-05
[[34m2025-11-26 15:01:34[0m] (step=0115000) Train Loss image: 0.014230, Train Loss action:0.014410, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 6.92e-05
[[34m2025-11-26 15:01:40[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/0115000.pt
[[34m2025-11-26 15:02:38[0m] (step=0115100) Train Loss image: 0.013185, Train Loss action:0.014976, Train Loss depth:0.000000, Train Steps/Sec: 1.57, LR: 6.90e-05
[[34m2025-11-26 15:03:36[0m] (step=0115200) Train Loss image: 0.015486, Train Loss action:0.018154, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 6.87e-05
[[34m2025-11-26 15:04:33[0m] (step=0115300) Train Loss image: 0.015178, Train Loss action:0.018882, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 6.85e-05
[[34m2025-11-26 15:05:31[0m] (step=0115400) Train Loss image: 0.014549, Train Loss action:0.014276, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 6.82e-05
[[34m2025-11-26 15:06:28[0m] (step=0115500) Train Loss image: 0.014505, Train Loss action:0.013744, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 6.80e-05
[[34m2025-11-26 15:07:17[0m] Beginning epoch 42...
[[34m2025-11-26 15:07:27[0m] (step=0115600) Train Loss image: 0.014821, Train Loss action:0.017164, Train Loss depth:0.000000, Train Steps/Sec: 1.69, LR: 6.77e-05
[[34m2025-11-26 15:08:25[0m] (step=0115700) Train Loss image: 0.011727, Train Loss action:0.009053, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 6.75e-05
[[34m2025-11-26 15:09:23[0m] (step=0115800) Train Loss image: 0.015948, Train Loss action:0.016101, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 6.73e-05
[[34m2025-11-26 15:10:20[0m] (step=0115900) Train Loss image: 0.018065, Train Loss action:0.021714, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 6.70e-05
[[34m2025-11-26 15:11:18[0m] (step=0116000) Train Loss image: 0.014800, Train Loss action:0.016921, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 6.68e-05
[[34m2025-11-26 15:12:16[0m] (step=0116100) Train Loss image: 0.017059, Train Loss action:0.017227, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 6.65e-05
[[34m2025-11-26 15:13:13[0m] (step=0116200) Train Loss image: 0.015082, Train Loss action:0.016326, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 6.63e-05
[[34m2025-11-26 15:14:11[0m] (step=0116300) Train Loss image: 0.015753, Train Loss action:0.014632, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 6.61e-05
[[34m2025-11-26 15:15:09[0m] (step=0116400) Train Loss image: 0.015098, Train Loss action:0.016441, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 6.58e-05
[[34m2025-11-26 15:16:06[0m] (step=0116500) Train Loss image: 0.017129, Train Loss action:0.017244, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 6.56e-05
[[34m2025-11-26 15:17:04[0m] (step=0116600) Train Loss image: 0.016213, Train Loss action:0.017028, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 6.54e-05
[[34m2025-11-26 15:18:01[0m] (step=0116700) Train Loss image: 0.015754, Train Loss action:0.014827, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 6.51e-05
[[34m2025-11-26 15:18:59[0m] (step=0116800) Train Loss image: 0.014099, Train Loss action:0.016344, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 6.49e-05
[[34m2025-11-26 15:19:57[0m] (step=0116900) Train Loss image: 0.014659, Train Loss action:0.015486, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 6.46e-05
[[34m2025-11-26 15:20:54[0m] (step=0117000) Train Loss image: 0.015199, Train Loss action:0.014083, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 6.44e-05
[[34m2025-11-26 15:21:52[0m] (step=0117100) Train Loss image: 0.013724, Train Loss action:0.015174, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 6.42e-05
[[34m2025-11-26 15:22:50[0m] (step=0117200) Train Loss image: 0.016217, Train Loss action:0.018781, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 6.39e-05
[[34m2025-11-26 15:23:47[0m] (step=0117300) Train Loss image: 0.017676, Train Loss action:0.024390, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 6.37e-05
[[34m2025-11-26 15:24:45[0m] (step=0117400) Train Loss image: 0.017484, Train Loss action:0.017635, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 6.35e-05
[[34m2025-11-26 15:25:43[0m] (step=0117500) Train Loss image: 0.017168, Train Loss action:0.017907, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 6.32e-05
[[34m2025-11-26 15:26:42[0m] (step=0117600) Train Loss image: 0.014895, Train Loss action:0.016687, Train Loss depth:0.000000, Train Steps/Sec: 1.71, LR: 6.30e-05
[[34m2025-11-26 15:27:39[0m] (step=0117700) Train Loss image: 0.019139, Train Loss action:0.019257, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 6.28e-05
[[34m2025-11-26 15:28:37[0m] (step=0117800) Train Loss image: 0.016255, Train Loss action:0.016643, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 6.25e-05
[[34m2025-11-26 15:29:35[0m] (step=0117900) Train Loss image: 0.015927, Train Loss action:0.019509, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 6.23e-05
[[34m2025-11-26 15:30:32[0m] (step=0118000) Train Loss image: 0.017010, Train Loss action:0.019806, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 6.21e-05
[[34m2025-11-26 15:31:30[0m] (step=0118100) Train Loss image: 0.014509, Train Loss action:0.015379, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 6.18e-05
[[34m2025-11-26 15:32:28[0m] (step=0118200) Train Loss image: 0.014289, Train Loss action:0.012470, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 6.16e-05
[[34m2025-11-26 15:33:25[0m] (step=0118300) Train Loss image: 0.014502, Train Loss action:0.014146, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 6.14e-05
[[34m2025-11-26 15:33:46[0m] Beginning epoch 43...
[[34m2025-11-26 15:34:24[0m] (step=0118400) Train Loss image: 0.015189, Train Loss action:0.014640, Train Loss depth:0.000000, Train Steps/Sec: 1.69, LR: 6.11e-05
[[34m2025-11-26 15:35:22[0m] (step=0118500) Train Loss image: 0.018522, Train Loss action:0.019195, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 6.09e-05
[[34m2025-11-26 15:36:20[0m] (step=0118600) Train Loss image: 0.016021, Train Loss action:0.018348, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 6.07e-05
[[34m2025-11-26 15:37:17[0m] (step=0118700) Train Loss image: 0.015320, Train Loss action:0.015624, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 6.04e-05
