✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 231
Unexpected keys after load: 56
[[34m2025-11-30 00:22:34[0m] DiT Parameters: 1,476,301,944
length of dataset 176129
[[34m2025-11-30 00:22:37[0m] Global batch size 64 num_processes (4)
[[34m2025-11-30 00:22:37[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-30 00:22:39[0m] Training for 500 epochs...
[[34m2025-11-30 00:22:39[0m] Beginning epoch 0...
/home/ct_24210860031/miniconda3/envs/dae-moe/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
[[34m2025-11-30 00:24:55[0m] (step=0000100) Train Loss image: 0.038012, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.141485, Train Steps/Sec: 0.74, LR: 1.00e-04
[[34m2025-12-01 18:19:38[0m] (step=0117000) Train Loss image: 0.004833, Train Loss action:0.003610, Train Loss depth:0.000000, MoE aux loss:0.140009, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:21:47[0m] (step=0117100) Train Loss image: 0.005823, Train Loss action:0.003545, Train Loss depth:0.000000, MoE aux loss:0.140017, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:23:57[0m] (step=0117200) Train Loss image: 0.004063, Train Loss action:0.001515, Train Loss depth:0.000000, MoE aux loss:0.140011, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:26:07[0m] (step=0117300) Train Loss image: 0.004974, Train Loss action:0.003044, Train Loss depth:0.000000, MoE aux loss:0.140014, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:28:17[0m] (step=0117400) Train Loss image: 0.005383, Train Loss action:0.002992, Train Loss depth:0.000000, MoE aux loss:0.140019, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:30:27[0m] (step=0117500) Train Loss image: 0.006990, Train Loss action:0.005495, Train Loss depth:0.000000, MoE aux loss:0.140031, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:32:36[0m] (step=0117600) Train Loss image: 0.004245, Train Loss action:0.003146, Train Loss depth:0.000000, MoE aux loss:0.140026, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:34:46[0m] (step=0117700) Train Loss image: 0.005670, Train Loss action:0.004660, Train Loss depth:0.000000, MoE aux loss:0.140023, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:36:56[0m] (step=0117800) Train Loss image: 0.005522, Train Loss action:0.004115, Train Loss depth:0.000000, MoE aux loss:0.140019, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:39:06[0m] (step=0117900) Train Loss image: 0.006888, Train Loss action:0.007583, Train Loss depth:0.000000, MoE aux loss:0.140028, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:41:16[0m] (step=0118000) Train Loss image: 0.005984, Train Loss action:0.004086, Train Loss depth:0.000000, MoE aux loss:0.140038, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:43:26[0m] (step=0118100) Train Loss image: 0.006831, Train Loss action:0.005489, Train Loss depth:0.000000, MoE aux loss:0.140033, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:45:36[0m] (step=0118200) Train Loss image: 0.004629, Train Loss action:0.001880, Train Loss depth:0.000000, MoE aux loss:0.140001, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:47:45[0m] (step=0118300) Train Loss image: 0.004973, Train Loss action:0.002365, Train Loss depth:0.000000, MoE aux loss:0.140002, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:48:32[0m] Beginning epoch 43...
[[34m2025-12-01 18:49:56[0m] (step=0118400) Train Loss image: 0.007115, Train Loss action:0.006466, Train Loss depth:0.000000, MoE aux loss:0.140005, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 18:52:05[0m] (step=0118500) Train Loss image: 0.006963, Train Loss action:0.003253, Train Loss depth:0.000000, MoE aux loss:0.140122, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:54:14[0m] (step=0118600) Train Loss image: 0.011381, Train Loss action:0.009889, Train Loss depth:0.000000, MoE aux loss:0.140426, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:56:24[0m] (step=0118700) Train Loss image: 0.006557, Train Loss action:0.005692, Train Loss depth:0.000000, MoE aux loss:0.140024, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 18:58:33[0m] (step=0118800) Train Loss image: 0.005366, Train Loss action:0.003993, Train Loss depth:0.000000, MoE aux loss:0.140009, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:00:43[0m] (step=0118900) Train Loss image: 0.003894, Train Loss action:0.002160, Train Loss depth:0.000000, MoE aux loss:0.140007, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:02:53[0m] (step=0119000) Train Loss image: 0.004444, Train Loss action:0.002876, Train Loss depth:0.000000, MoE aux loss:0.140004, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:05:02[0m] (step=0119100) Train Loss image: 0.006386, Train Loss action:0.006884, Train Loss depth:0.000000, MoE aux loss:0.140036, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:07:12[0m] (step=0119200) Train Loss image: 0.005168, Train Loss action:0.003375, Train Loss depth:0.000000, MoE aux loss:0.139990, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:09:21[0m] (step=0119300) Train Loss image: 0.006564, Train Loss action:0.007350, Train Loss depth:0.000000, MoE aux loss:0.139986, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:11:31[0m] (step=0119400) Train Loss image: 0.004495, Train Loss action:0.001973, Train Loss depth:0.000000, MoE aux loss:0.140014, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:13:40[0m] (step=0119500) Train Loss image: 0.006516, Train Loss action:0.007219, Train Loss depth:0.000000, MoE aux loss:0.139986, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:15:50[0m] (step=0119600) Train Loss image: 0.003669, Train Loss action:0.001750, Train Loss depth:0.000000, MoE aux loss:0.139990, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:18:00[0m] (step=0119700) Train Loss image: 0.005800, Train Loss action:0.005308, Train Loss depth:0.000000, MoE aux loss:0.140032, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:20:10[0m] (step=0119800) Train Loss image: 0.005661, Train Loss action:0.005998, Train Loss depth:0.000000, MoE aux loss:0.140008, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:22:19[0m] (step=0119900) Train Loss image: 0.005119, Train Loss action:0.003643, Train Loss depth:0.000000, MoE aux loss:0.140004, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:24:29[0m] (step=0120000) Train Loss image: 0.007249, Train Loss action:0.008833, Train Loss depth:0.000000, MoE aux loss:0.140015, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:24:43[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251130_002149/000-DiT-XL-2-2025-11-30-00-22-06/checkpoints/0120000.pt
[[34m2025-12-01 19:26:53[0m] (step=0120100) Train Loss image: 0.007438, Train Loss action:0.006400, Train Loss depth:0.000000, MoE aux loss:0.140007, Train Steps/Sec: 0.70, LR: 1.00e-04
[[34m2025-12-01 19:29:02[0m] (step=0120200) Train Loss image: 0.005668, Train Loss action:0.005458, Train Loss depth:0.000000, MoE aux loss:0.140008, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:31:12[0m] (step=0120300) Train Loss image: 0.004795, Train Loss action:0.003512, Train Loss depth:0.000000, MoE aux loss:0.139998, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:33:22[0m] (step=0120400) Train Loss image: 0.004415, Train Loss action:0.001372, Train Loss depth:0.000000, MoE aux loss:0.140015, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:35:31[0m] (step=0120500) Train Loss image: 0.005243, Train Loss action:0.003259, Train Loss depth:0.000000, MoE aux loss:0.140005, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:37:41[0m] (step=0120600) Train Loss image: 0.004039, Train Loss action:0.002031, Train Loss depth:0.000000, MoE aux loss:0.140007, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:39:51[0m] (step=0120700) Train Loss image: 0.005159, Train Loss action:0.004078, Train Loss depth:0.000000, MoE aux loss:0.139996, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:42:00[0m] (step=0120800) Train Loss image: 0.006617, Train Loss action:0.005106, Train Loss depth:0.000000, MoE aux loss:0.140000, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:44:10[0m] (step=0120900) Train Loss image: 0.005017, Train Loss action:0.003420, Train Loss depth:0.000000, MoE aux loss:0.139997, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:46:20[0m] (step=0121000) Train Loss image: 0.007766, Train Loss action:0.006696, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:48:14[0m] Beginning epoch 44...
[[34m2025-12-01 19:48:30[0m] (step=0121100) Train Loss image: 0.005764, Train Loss action:0.004663, Train Loss depth:0.000000, MoE aux loss:0.139996, Train Steps/Sec: 0.76, LR: 1.00e-04
[[34m2025-12-01 19:50:40[0m] (step=0121200) Train Loss image: 0.005018, Train Loss action:0.004289, Train Loss depth:0.000000, MoE aux loss:0.140007, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:52:50[0m] (step=0121300) Train Loss image: 0.005473, Train Loss action:0.002916, Train Loss depth:0.000000, MoE aux loss:0.140004, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:55:00[0m] (step=0121400) Train Loss image: 0.006778, Train Loss action:0.004582, Train Loss depth:0.000000, MoE aux loss:0.140037, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:57:09[0m] (step=0121500) Train Loss image: 0.004742, Train Loss action:0.003787, Train Loss depth:0.000000, MoE aux loss:0.140037, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 19:59:19[0m] (step=0121600) Train Loss image: 0.004530, Train Loss action:0.002053, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 20:01:28[0m] (step=0121700) Train Loss image: 0.005644, Train Loss action:0.005621, Train Loss depth:0.000000, MoE aux loss:0.140024, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 20:03:38[0m] (step=0121800) Train Loss image: 0.004165, Train Loss action:0.002006, Train Loss depth:0.000000, MoE aux loss:0.140010, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 20:05:48[0m] (step=0121900) Train Loss image: 0.005674, Train Loss action:0.005082, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 20:07:57[0m] (step=0122000) Train Loss image: 0.004189, Train Loss action:0.002383, Train Loss depth:0.000000, MoE aux loss:0.140006, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 20:10:07[0m] (step=0122100) Train Loss image: 0.004241, Train Loss action:0.001718, Train Loss depth:0.000000, MoE aux loss:0.140034, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 20:12:17[0m] (step=0122200) Train Loss image: 0.005969, Train Loss action:0.004781, Train Loss depth:0.000000, MoE aux loss:0.140023, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 20:14:26[0m] (step=0122300) Train Loss image: 0.006219, Train Loss action:0.006056, Train Loss depth:0.000000, MoE aux loss:0.140005, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 20:16:36[0m] (step=0122400) Train Loss image: 0.004173, Train Loss action:0.001733, Train Loss depth:0.000000, MoE aux loss:0.140032, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 20:18:46[0m] (step=0122500) Train Loss image: 0.005937, Train Loss action:0.006672, Train Loss depth:0.000000, MoE aux loss:0.140016, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 20:20:55[0m] (step=0122600) Train Loss image: 0.005509, Train Loss action:0.003967, Train Loss depth:0.000000, MoE aux loss:0.140018, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 20:23:05[0m] (step=0122700) Train Loss image: 0.004776, Train Loss action:0.003829, Train Loss depth:0.000000, MoE aux loss:0.140016, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 20:25:15[0m] (step=0122800) Train Loss image: 0.007092, Train Loss action:0.007410, Train Loss depth:0.000000, MoE aux loss:0.140040, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 20:27:24[0m] (step=0122900) Train Loss image: 0.004945, Train Loss action:0.004332, Train Loss depth:0.000000, MoE aux loss:0.140021, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 20:29:33[0m] (step=0123000) Train Loss image: 0.005841, Train Loss action:0.004248, Train Loss depth:0.000000, MoE aux loss:0.140005, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 20:31:42[0m] (step=0123100) Train Loss image: 0.004448, Train Loss action:0.004224, Train Loss depth:0.000000, MoE aux loss:0.140028, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 20:33:50[0m] (step=0123200) Train Loss image: 0.004731, Train Loss action:0.003343, Train Loss depth:0.000000, MoE aux loss:0.140015, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 20:35:59[0m] (step=0123300) Train Loss image: 0.004915, Train Loss action:0.003140, Train Loss depth:0.000000, MoE aux loss:0.140013, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 20:38:08[0m] (step=0123400) Train Loss image: 0.006769, Train Loss action:0.006004, Train Loss depth:0.000000, MoE aux loss:0.140019, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 20:40:16[0m] (step=0123500) Train Loss image: 0.006267, Train Loss action:0.005149, Train Loss depth:0.000000, MoE aux loss:0.140017, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 20:42:25[0m] (step=0123600) Train Loss image: 0.005813, Train Loss action:0.004295, Train Loss depth:0.000000, MoE aux loss:0.140023, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 20:44:33[0m] (step=0123700) Train Loss image: 0.005234, Train Loss action:0.003816, Train Loss depth:0.000000, MoE aux loss:0.140011, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 20:46:41[0m] (step=0123800) Train Loss image: 0.005865, Train Loss action:0.007382, Train Loss depth:0.000000, MoE aux loss:0.140007, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 20:47:33[0m] Beginning epoch 45...
[[34m2025-12-01 20:48:51[0m] (step=0123900) Train Loss image: 0.004377, Train Loss action:0.001422, Train Loss depth:0.000000, MoE aux loss:0.140005, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 20:51:00[0m] (step=0124000) Train Loss image: 0.005669, Train Loss action:0.005072, Train Loss depth:0.000000, MoE aux loss:0.140007, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 20:53:08[0m] (step=0124100) Train Loss image: 0.006567, Train Loss action:0.005700, Train Loss depth:0.000000, MoE aux loss:0.140007, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 20:55:16[0m] (step=0124200) Train Loss image: 0.007869, Train Loss action:0.008732, Train Loss depth:0.000000, MoE aux loss:0.140024, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 20:57:25[0m] (step=0124300) Train Loss image: 0.005014, Train Loss action:0.003747, Train Loss depth:0.000000, MoE aux loss:0.140015, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 20:59:33[0m] (step=0124400) Train Loss image: 0.006995, Train Loss action:0.007415, Train Loss depth:0.000000, MoE aux loss:0.140028, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 21:01:42[0m] (step=0124500) Train Loss image: 0.005286, Train Loss action:0.005056, Train Loss depth:0.000000, MoE aux loss:0.140016, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 21:03:51[0m] (step=0124600) Train Loss image: 0.007089, Train Loss action:0.006031, Train Loss depth:0.000000, MoE aux loss:0.140023, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 21:05:59[0m] (step=0124700) Train Loss image: 0.005171, Train Loss action:0.002863, Train Loss depth:0.000000, MoE aux loss:0.140022, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 21:08:08[0m] (step=0124800) Train Loss image: 0.005488, Train Loss action:0.004153, Train Loss depth:0.000000, MoE aux loss:0.140022, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 21:10:17[0m] (step=0124900) Train Loss image: 0.008271, Train Loss action:0.008418, Train Loss depth:0.000000, MoE aux loss:0.140030, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 21:12:26[0m] (step=0125000) Train Loss image: 0.005706, Train Loss action:0.004007, Train Loss depth:0.000000, MoE aux loss:0.140004, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 21:14:34[0m] (step=0125100) Train Loss image: 0.006586, Train Loss action:0.006899, Train Loss depth:0.000000, MoE aux loss:0.140046, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 21:16:43[0m] (step=0125200) Train Loss image: 0.004712, Train Loss action:0.003532, Train Loss depth:0.000000, MoE aux loss:0.140020, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 21:18:51[0m] (step=0125300) Train Loss image: 0.004685, Train Loss action:0.003698, Train Loss depth:0.000000, MoE aux loss:0.140046, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 21:21:00[0m] (step=0125400) Train Loss image: 0.004982, Train Loss action:0.003976, Train Loss depth:0.000000, MoE aux loss:0.140033, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 21:23:08[0m] (step=0125500) Train Loss image: 0.005381, Train Loss action:0.003227, Train Loss depth:0.000000, MoE aux loss:0.139989, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 21:25:17[0m] (step=0125600) Train Loss image: 0.005749, Train Loss action:0.005209, Train Loss depth:0.000000, MoE aux loss:0.140011, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 21:27:26[0m] (step=0125700) Train Loss image: 0.004329, Train Loss action:0.001837, Train Loss depth:0.000000, MoE aux loss:0.139997, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 21:29:34[0m] (step=0125800) Train Loss image: 0.004134, Train Loss action:0.002194, Train Loss depth:0.000000, MoE aux loss:0.140014, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 21:31:43[0m] (step=0125900) Train Loss image: 0.004016, Train Loss action:0.001643, Train Loss depth:0.000000, MoE aux loss:0.140002, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 21:33:52[0m] (step=0126000) Train Loss image: 0.005618, Train Loss action:0.003336, Train Loss depth:0.000000, MoE aux loss:0.140034, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 21:36:01[0m] (step=0126100) Train Loss image: 0.005722, Train Loss action:0.003957, Train Loss depth:0.000000, MoE aux loss:0.140019, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 21:38:10[0m] (step=0126200) Train Loss image: 0.005244, Train Loss action:0.003544, Train Loss depth:0.000000, MoE aux loss:0.140002, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 21:40:18[0m] (step=0126300) Train Loss image: 0.004543, Train Loss action:0.002926, Train Loss depth:0.000000, MoE aux loss:0.140022, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-12-01 21:42:28[0m] (step=0126400) Train Loss image: 0.005862, Train Loss action:0.004649, Train Loss depth:0.000000, MoE aux loss:0.140022, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 21:44:37[0m] (step=0126500) Train Loss image: 0.004805, Train Loss action:0.004178, Train Loss depth:0.000000, MoE aux loss:0.140006, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 21:46:37[0m] Beginning epoch 46...
[[34m2025-12-01 21:46:48[0m] (step=0126600) Train Loss image: 0.005469, Train Loss action:0.003771, Train Loss depth:0.000000, MoE aux loss:0.140020, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 21:48:58[0m] (step=0126700) Train Loss image: 0.006638, Train Loss action:0.005436, Train Loss depth:0.000000, MoE aux loss:0.140018, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 21:51:07[0m] (step=0126800) Train Loss image: 0.004751, Train Loss action:0.003704, Train Loss depth:0.000000, MoE aux loss:0.139989, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 21:53:17[0m] (step=0126900) Train Loss image: 0.004178, Train Loss action:0.001978, Train Loss depth:0.000000, MoE aux loss:0.140024, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 21:55:26[0m] (step=0127000) Train Loss image: 0.005888, Train Loss action:0.005257, Train Loss depth:0.000000, MoE aux loss:0.140005, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 21:57:35[0m] (step=0127100) Train Loss image: 0.005798, Train Loss action:0.005357, Train Loss depth:0.000000, MoE aux loss:0.140022, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 21:59:45[0m] (step=0127200) Train Loss image: 0.008599, Train Loss action:0.011330, Train Loss depth:0.000000, MoE aux loss:0.140036, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 22:01:55[0m] (step=0127300) Train Loss image: 0.006711, Train Loss action:0.006111, Train Loss depth:0.000000, MoE aux loss:0.140021, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 22:04:05[0m] (step=0127400) Train Loss image: 0.003752, Train Loss action:0.001194, Train Loss depth:0.000000, MoE aux loss:0.139997, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 22:06:15[0m] (step=0127500) Train Loss image: 0.005306, Train Loss action:0.004118, Train Loss depth:0.000000, MoE aux loss:0.139998, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 22:08:25[0m] (step=0127600) Train Loss image: 0.006850, Train Loss action:0.005392, Train Loss depth:0.000000, MoE aux loss:0.140027, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 22:10:35[0m] (step=0127700) Train Loss image: 0.003891, Train Loss action:0.001375, Train Loss depth:0.000000, MoE aux loss:0.140018, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-12-01 22:12:45[0m] (step=0127800) Train Loss image: 0.004800, Train Loss action:0.003385, Train Loss depth:0.000000, MoE aux loss:0.139994, Train Steps/Sec: 0.77, LR: 1.00e-04
