✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-12-03 02:10:50[0m] DiT Parameters: 677,401,464
[[34m2025-12-03 06:35:04[0m] Beginning epoch 1905...
[[34m2025-12-03 06:35:12[0m] Beginning epoch 1906...
[[34m2025-12-03 06:35:21[0m] Beginning epoch 1907...
[[34m2025-12-03 06:35:29[0m] Beginning epoch 1908...
[[34m2025-12-03 06:35:37[0m] Beginning epoch 1909...
[[34m2025-12-03 06:35:45[0m] Beginning epoch 1910...
[[34m2025-12-03 06:35:54[0m] Beginning epoch 1911...
[[34m2025-12-03 06:36:02[0m] Beginning epoch 1912...
[[34m2025-12-03 06:36:06[0m] (step=0015300) Train Loss image: 0.008002, Train Loss action:0.004643, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 06:36:10[0m] Beginning epoch 1913...
[[34m2025-12-03 06:36:19[0m] Beginning epoch 1914...
[[34m2025-12-03 06:36:27[0m] Beginning epoch 1915...
[[34m2025-12-03 06:36:35[0m] Beginning epoch 1916...
[[34m2025-12-03 06:36:43[0m] Beginning epoch 1917...
[[34m2025-12-03 06:36:51[0m] Beginning epoch 1918...
[[34m2025-12-03 06:37:00[0m] Beginning epoch 1919...
[[34m2025-12-03 06:37:08[0m] Beginning epoch 1920...
[[34m2025-12-03 06:37:16[0m] Beginning epoch 1921...
[[34m2025-12-03 06:37:24[0m] Beginning epoch 1922...
[[34m2025-12-03 06:37:33[0m] Beginning epoch 1923...
[[34m2025-12-03 06:37:41[0m] Beginning epoch 1924...
[[34m2025-12-03 06:37:49[0m] (step=0015400) Train Loss image: 0.007833, Train Loss action:0.006539, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 06:37:49[0m] Beginning epoch 1925...
[[34m2025-12-03 06:37:58[0m] Beginning epoch 1926...
[[34m2025-12-03 06:38:06[0m] Beginning epoch 1927...
[[34m2025-12-03 06:38:14[0m] Beginning epoch 1928...
[[34m2025-12-03 06:38:22[0m] Beginning epoch 1929...
[[34m2025-12-03 06:38:30[0m] Beginning epoch 1930...
[[34m2025-12-03 06:38:39[0m] Beginning epoch 1931...
[[34m2025-12-03 06:38:47[0m] Beginning epoch 1932...
[[34m2025-12-03 06:38:55[0m] Beginning epoch 1933...
[[34m2025-12-03 06:39:03[0m] Beginning epoch 1934...
[[34m2025-12-03 06:39:12[0m] Beginning epoch 1935...
[[34m2025-12-03 06:39:21[0m] Beginning epoch 1936...
[[34m2025-12-03 06:39:29[0m] Beginning epoch 1937...
[[34m2025-12-03 06:39:34[0m] (step=0015500) Train Loss image: 0.008457, Train Loss action:0.005765, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 06:39:38[0m] Beginning epoch 1938...
[[34m2025-12-03 06:39:46[0m] Beginning epoch 1939...
[[34m2025-12-03 06:39:54[0m] Beginning epoch 1940...
[[34m2025-12-03 06:40:03[0m] Beginning epoch 1941...
[[34m2025-12-03 06:40:11[0m] Beginning epoch 1942...
[[34m2025-12-03 06:40:19[0m] Beginning epoch 1943...
[[34m2025-12-03 06:40:27[0m] Beginning epoch 1944...
[[34m2025-12-03 06:40:36[0m] Beginning epoch 1945...
[[34m2025-12-03 06:40:44[0m] Beginning epoch 1946...
[[34m2025-12-03 06:40:52[0m] Beginning epoch 1947...
[[34m2025-12-03 06:41:01[0m] Beginning epoch 1948...
[[34m2025-12-03 06:41:09[0m] Beginning epoch 1949...
[[34m2025-12-03 06:41:17[0m] (step=0015600) Train Loss image: 0.114184, Train Loss action:0.038713, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 06:41:17[0m] Beginning epoch 1950...
[[34m2025-12-03 06:41:25[0m] Beginning epoch 1951...
[[34m2025-12-03 06:41:34[0m] Beginning epoch 1952...
[[34m2025-12-03 06:41:42[0m] Beginning epoch 1953...
[[34m2025-12-03 06:41:50[0m] Beginning epoch 1954...
[[34m2025-12-03 06:41:58[0m] Beginning epoch 1955...
[[34m2025-12-03 06:42:07[0m] Beginning epoch 1956...
[[34m2025-12-03 06:42:15[0m] Beginning epoch 1957...
[[34m2025-12-03 06:42:23[0m] Beginning epoch 1958...
[[34m2025-12-03 06:42:32[0m] Beginning epoch 1959...
[[34m2025-12-03 06:42:40[0m] Beginning epoch 1960...
[[34m2025-12-03 06:42:48[0m] Beginning epoch 1961...
[[34m2025-12-03 06:42:56[0m] Beginning epoch 1962...
[[34m2025-12-03 06:43:01[0m] (step=0015700) Train Loss image: 0.009777, Train Loss action:0.006540, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 06:43:05[0m] Beginning epoch 1963...
[[34m2025-12-03 06:43:13[0m] Beginning epoch 1964...
[[34m2025-12-03 06:43:21[0m] Beginning epoch 1965...
[[34m2025-12-03 06:43:29[0m] Beginning epoch 1966...
[[34m2025-12-03 06:43:38[0m] Beginning epoch 1967...
[[34m2025-12-03 06:43:46[0m] Beginning epoch 1968...
[[34m2025-12-03 06:43:54[0m] Beginning epoch 1969...
[[34m2025-12-03 06:44:02[0m] Beginning epoch 1970...
[[34m2025-12-03 06:44:11[0m] Beginning epoch 1971...
[[34m2025-12-03 06:44:19[0m] Beginning epoch 1972...
[[34m2025-12-03 06:44:27[0m] Beginning epoch 1973...
[[34m2025-12-03 06:44:36[0m] Beginning epoch 1974...
[[34m2025-12-03 06:44:44[0m] (step=0015800) Train Loss image: 0.006957, Train Loss action:0.003367, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 06:44:44[0m] Beginning epoch 1975...
[[34m2025-12-03 06:44:52[0m] Beginning epoch 1976...
[[34m2025-12-03 06:45:01[0m] Beginning epoch 1977...
[[34m2025-12-03 06:45:09[0m] Beginning epoch 1978...
[[34m2025-12-03 06:45:17[0m] Beginning epoch 1979...
[[34m2025-12-03 06:45:25[0m] Beginning epoch 1980...
[[34m2025-12-03 06:45:34[0m] Beginning epoch 1981...
[[34m2025-12-03 06:45:42[0m] Beginning epoch 1982...
[[34m2025-12-03 06:45:50[0m] Beginning epoch 1983...
[[34m2025-12-03 06:45:59[0m] Beginning epoch 1984...
[[34m2025-12-03 06:46:07[0m] Beginning epoch 1985...
[[34m2025-12-03 06:46:15[0m] Beginning epoch 1986...
[[34m2025-12-03 06:46:23[0m] Beginning epoch 1987...
[[34m2025-12-03 06:46:28[0m] (step=0015900) Train Loss image: 0.007292, Train Loss action:0.004676, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 06:46:32[0m] Beginning epoch 1988...
[[34m2025-12-03 06:46:40[0m] Beginning epoch 1989...
[[34m2025-12-03 06:46:48[0m] Beginning epoch 1990...
[[34m2025-12-03 06:46:56[0m] Beginning epoch 1991...
[[34m2025-12-03 06:47:05[0m] Beginning epoch 1992...
[[34m2025-12-03 06:47:13[0m] Beginning epoch 1993...
[[34m2025-12-03 06:47:21[0m] Beginning epoch 1994...
[[34m2025-12-03 06:47:29[0m] Beginning epoch 1995...
[[34m2025-12-03 06:47:38[0m] Beginning epoch 1996...
[[34m2025-12-03 06:47:46[0m] Beginning epoch 1997...
[[34m2025-12-03 06:47:54[0m] Beginning epoch 1998...
[[34m2025-12-03 06:48:02[0m] Beginning epoch 1999...
[[34m2025-12-03 06:48:11[0m] (step=0016000) Train Loss image: 0.007044, Train Loss action:0.003658, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 06:48:11[0m] Beginning epoch 2000...
[[34m2025-12-03 06:48:19[0m] Beginning epoch 2001...
[[34m2025-12-03 06:48:27[0m] Beginning epoch 2002...
[[34m2025-12-03 06:48:35[0m] Beginning epoch 2003...
[[34m2025-12-03 06:48:44[0m] Beginning epoch 2004...
[[34m2025-12-03 06:48:52[0m] Beginning epoch 2005...
[[34m2025-12-03 06:49:00[0m] Beginning epoch 2006...
[[34m2025-12-03 06:49:09[0m] Beginning epoch 2007...
[[34m2025-12-03 06:49:17[0m] Beginning epoch 2008...
[[34m2025-12-03 06:49:25[0m] Beginning epoch 2009...
[[34m2025-12-03 06:49:33[0m] Beginning epoch 2010...
[[34m2025-12-03 06:49:42[0m] Beginning epoch 2011...
[[34m2025-12-03 06:49:50[0m] Beginning epoch 2012...
[[34m2025-12-03 06:49:54[0m] (step=0016100) Train Loss image: 0.006541, Train Loss action:0.004580, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 06:49:58[0m] Beginning epoch 2013...
[[34m2025-12-03 06:50:07[0m] Beginning epoch 2014...
[[34m2025-12-03 06:50:15[0m] Beginning epoch 2015...
[[34m2025-12-03 06:50:23[0m] Beginning epoch 2016...
[[34m2025-12-03 06:50:31[0m] Beginning epoch 2017...
[[34m2025-12-03 06:50:40[0m] Beginning epoch 2018...
[[34m2025-12-03 06:50:48[0m] Beginning epoch 2019...
[[34m2025-12-03 06:50:56[0m] Beginning epoch 2020...
[[34m2025-12-03 06:51:05[0m] Beginning epoch 2021...
[[34m2025-12-03 06:51:13[0m] Beginning epoch 2022...
[[34m2025-12-03 06:51:21[0m] Beginning epoch 2023...
[[34m2025-12-03 06:51:29[0m] Beginning epoch 2024...
[[34m2025-12-03 06:51:38[0m] (step=0016200) Train Loss image: 0.007272, Train Loss action:0.003974, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 06:51:38[0m] Beginning epoch 2025...
[[34m2025-12-03 06:51:46[0m] Beginning epoch 2026...
[[34m2025-12-03 06:51:54[0m] Beginning epoch 2027...
[[34m2025-12-03 06:52:02[0m] Beginning epoch 2028...
[[34m2025-12-03 06:52:11[0m] Beginning epoch 2029...
[[34m2025-12-03 06:52:19[0m] Beginning epoch 2030...
[[34m2025-12-03 06:52:27[0m] Beginning epoch 2031...
[[34m2025-12-03 06:52:36[0m] Beginning epoch 2032...
[[34m2025-12-03 06:52:44[0m] Beginning epoch 2033...
[[34m2025-12-03 06:52:52[0m] Beginning epoch 2034...
[[34m2025-12-03 06:53:00[0m] Beginning epoch 2035...
[[34m2025-12-03 06:53:09[0m] Beginning epoch 2036...
[[34m2025-12-03 06:53:17[0m] Beginning epoch 2037...
[[34m2025-12-03 06:53:22[0m] (step=0016300) Train Loss image: 0.006874, Train Loss action:0.004673, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 06:53:25[0m] Beginning epoch 2038...
[[34m2025-12-03 06:53:34[0m] Beginning epoch 2039...
[[34m2025-12-03 06:53:42[0m] Beginning epoch 2040...
[[34m2025-12-03 06:53:50[0m] Beginning epoch 2041...
[[34m2025-12-03 06:53:58[0m] Beginning epoch 2042...
[[34m2025-12-03 06:54:07[0m] Beginning epoch 2043...
[[34m2025-12-03 06:54:15[0m] Beginning epoch 2044...
[[34m2025-12-03 06:54:23[0m] Beginning epoch 2045...
[[34m2025-12-03 06:54:32[0m] Beginning epoch 2046...
[[34m2025-12-03 06:54:40[0m] Beginning epoch 2047...
[[34m2025-12-03 06:54:48[0m] Beginning epoch 2048...
[[34m2025-12-03 06:54:56[0m] Beginning epoch 2049...
[[34m2025-12-03 06:55:05[0m] (step=0016400) Train Loss image: 0.007581, Train Loss action:0.004340, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 06:55:05[0m] Beginning epoch 2050...
[[34m2025-12-03 06:55:13[0m] Beginning epoch 2051...
[[34m2025-12-03 06:55:21[0m] Beginning epoch 2052...
[[34m2025-12-03 06:55:29[0m] Beginning epoch 2053...
[[34m2025-12-03 06:55:38[0m] Beginning epoch 2054...
[[34m2025-12-03 06:55:46[0m] Beginning epoch 2055...
[[34m2025-12-03 06:55:54[0m] Beginning epoch 2056...
[[34m2025-12-03 06:56:03[0m] Beginning epoch 2057...
[[34m2025-12-03 06:56:11[0m] Beginning epoch 2058...
[[34m2025-12-03 06:56:19[0m] Beginning epoch 2059...
[[34m2025-12-03 06:56:27[0m] Beginning epoch 2060...
[[34m2025-12-03 06:56:36[0m] Beginning epoch 2061...
[[34m2025-12-03 06:56:44[0m] Beginning epoch 2062...
[[34m2025-12-03 06:56:49[0m] (step=0016500) Train Loss image: 0.007287, Train Loss action:0.005180, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 06:56:53[0m] Beginning epoch 2063...
[[34m2025-12-03 06:57:01[0m] Beginning epoch 2064...
[[34m2025-12-03 06:57:09[0m] Beginning epoch 2065...
[[34m2025-12-03 06:57:17[0m] Beginning epoch 2066...
[[34m2025-12-03 06:57:26[0m] Beginning epoch 2067...
[[34m2025-12-03 06:57:34[0m] Beginning epoch 2068...
[[34m2025-12-03 06:57:42[0m] Beginning epoch 2069...
[[34m2025-12-03 06:57:51[0m] Beginning epoch 2070...
[[34m2025-12-03 06:57:59[0m] Beginning epoch 2071...
[[34m2025-12-03 06:58:07[0m] Beginning epoch 2072...
[[34m2025-12-03 06:58:16[0m] Beginning epoch 2073...
[[34m2025-12-03 06:58:24[0m] Beginning epoch 2074...
[[34m2025-12-03 06:58:32[0m] (step=0016600) Train Loss image: 0.008677, Train Loss action:0.006477, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 06:58:32[0m] Beginning epoch 2075...
[[34m2025-12-03 06:58:40[0m] Beginning epoch 2076...
[[34m2025-12-03 06:58:49[0m] Beginning epoch 2077...
[[34m2025-12-03 06:58:57[0m] Beginning epoch 2078...
[[34m2025-12-03 06:59:05[0m] Beginning epoch 2079...
[[34m2025-12-03 06:59:13[0m] Beginning epoch 2080...
[[34m2025-12-03 06:59:22[0m] Beginning epoch 2081...
[[34m2025-12-03 06:59:30[0m] Beginning epoch 2082...
[[34m2025-12-03 06:59:38[0m] Beginning epoch 2083...
[[34m2025-12-03 06:59:46[0m] Beginning epoch 2084...
[[34m2025-12-03 06:59:55[0m] Beginning epoch 2085...
[[34m2025-12-03 07:00:03[0m] Beginning epoch 2086...
[[34m2025-12-03 07:00:11[0m] Beginning epoch 2087...
[[34m2025-12-03 07:00:16[0m] (step=0016700) Train Loss image: 0.006830, Train Loss action:0.004306, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 07:00:19[0m] Beginning epoch 2088...
[[34m2025-12-03 07:00:28[0m] Beginning epoch 2089...
[[34m2025-12-03 07:00:36[0m] Beginning epoch 2090...
[[34m2025-12-03 07:00:44[0m] Beginning epoch 2091...
[[34m2025-12-03 07:00:53[0m] Beginning epoch 2092...
[[34m2025-12-03 07:01:01[0m] Beginning epoch 2093...
[[34m2025-12-03 07:01:09[0m] Beginning epoch 2094...
[[34m2025-12-03 07:01:17[0m] Beginning epoch 2095...
[[34m2025-12-03 07:01:26[0m] Beginning epoch 2096...
[[34m2025-12-03 07:01:34[0m] Beginning epoch 2097...
[[34m2025-12-03 07:01:42[0m] Beginning epoch 2098...
[[34m2025-12-03 07:01:51[0m] Beginning epoch 2099...
[[34m2025-12-03 07:01:59[0m] (step=0016800) Train Loss image: 0.006502, Train Loss action:0.003621, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 07:01:59[0m] Beginning epoch 2100...
[[34m2025-12-03 07:02:07[0m] Beginning epoch 2101...
[[34m2025-12-03 07:02:16[0m] Beginning epoch 2102...
[[34m2025-12-03 07:02:24[0m] Beginning epoch 2103...
[[34m2025-12-03 07:02:32[0m] Beginning epoch 2104...
[[34m2025-12-03 07:02:40[0m] Beginning epoch 2105...
[[34m2025-12-03 07:02:49[0m] Beginning epoch 2106...
[[34m2025-12-03 07:02:57[0m] Beginning epoch 2107...
[[34m2025-12-03 07:03:05[0m] Beginning epoch 2108...
[[34m2025-12-03 07:03:13[0m] Beginning epoch 2109...
[[34m2025-12-03 07:03:22[0m] Beginning epoch 2110...
[[34m2025-12-03 07:03:30[0m] Beginning epoch 2111...
[[34m2025-12-03 07:03:38[0m] Beginning epoch 2112...
[[34m2025-12-03 07:03:43[0m] (step=0016900) Train Loss image: 0.006441, Train Loss action:0.003243, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 07:03:47[0m] Beginning epoch 2113...
[[34m2025-12-03 07:03:55[0m] Beginning epoch 2114...
[[34m2025-12-03 07:04:03[0m] Beginning epoch 2115...
[[34m2025-12-03 07:04:11[0m] Beginning epoch 2116...
[[34m2025-12-03 07:04:20[0m] Beginning epoch 2117...
[[34m2025-12-03 07:04:28[0m] Beginning epoch 2118...
[[34m2025-12-03 07:04:36[0m] Beginning epoch 2119...
[[34m2025-12-03 07:04:44[0m] Beginning epoch 2120...
[[34m2025-12-03 07:04:53[0m] Beginning epoch 2121...
[[34m2025-12-03 07:05:01[0m] Beginning epoch 2122...
[[34m2025-12-03 07:05:09[0m] Beginning epoch 2123...
[[34m2025-12-03 07:05:17[0m] Beginning epoch 2124...
[[34m2025-12-03 07:05:26[0m] (step=0017000) Train Loss image: 0.006229, Train Loss action:0.003722, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 07:05:26[0m] Beginning epoch 2125...
[[34m2025-12-03 07:05:34[0m] Beginning epoch 2126...
[[34m2025-12-03 07:05:42[0m] Beginning epoch 2127...
[[34m2025-12-03 07:05:51[0m] Beginning epoch 2128...
[[34m2025-12-03 07:05:59[0m] Beginning epoch 2129...
[[34m2025-12-03 07:06:07[0m] Beginning epoch 2130...
[[34m2025-12-03 07:06:15[0m] Beginning epoch 2131...
[[34m2025-12-03 07:06:24[0m] Beginning epoch 2132...
[[34m2025-12-03 07:06:32[0m] Beginning epoch 2133...
[[34m2025-12-03 07:06:40[0m] Beginning epoch 2134...
[[34m2025-12-03 07:06:49[0m] Beginning epoch 2135...
[[34m2025-12-03 07:06:57[0m] Beginning epoch 2136...
[[34m2025-12-03 07:07:05[0m] Beginning epoch 2137...
[[34m2025-12-03 07:07:10[0m] (step=0017100) Train Loss image: 0.006946, Train Loss action:0.004808, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 07:07:13[0m] Beginning epoch 2138...
[[34m2025-12-03 07:07:22[0m] Beginning epoch 2139...
[[34m2025-12-03 07:07:30[0m] Beginning epoch 2140...
[[34m2025-12-03 07:07:38[0m] Beginning epoch 2141...
[[34m2025-12-03 07:07:46[0m] Beginning epoch 2142...
[[34m2025-12-03 07:07:55[0m] Beginning epoch 2143...
[[34m2025-12-03 07:08:03[0m] Beginning epoch 2144...
[[34m2025-12-03 07:08:11[0m] Beginning epoch 2145...
[[34m2025-12-03 07:08:19[0m] Beginning epoch 2146...
[[34m2025-12-03 07:08:28[0m] Beginning epoch 2147...
[[34m2025-12-03 07:08:36[0m] Beginning epoch 2148...
[[34m2025-12-03 07:08:44[0m] Beginning epoch 2149...
[[34m2025-12-03 07:08:52[0m] (step=0017200) Train Loss image: 0.006398, Train Loss action:0.003269, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 07:08:52[0m] Beginning epoch 2150...
[[34m2025-12-03 07:09:01[0m] Beginning epoch 2151...
[[34m2025-12-03 07:09:09[0m] Beginning epoch 2152...
[[34m2025-12-03 07:09:17[0m] Beginning epoch 2153...
[[34m2025-12-03 07:09:26[0m] Beginning epoch 2154...
[[34m2025-12-03 07:09:34[0m] Beginning epoch 2155...
[[34m2025-12-03 07:09:42[0m] Beginning epoch 2156...
[[34m2025-12-03 07:09:50[0m] Beginning epoch 2157...
[[34m2025-12-03 07:09:59[0m] Beginning epoch 2158...
[[34m2025-12-03 07:10:07[0m] Beginning epoch 2159...
[[34m2025-12-03 07:10:15[0m] Beginning epoch 2160...
[[34m2025-12-03 07:10:23[0m] Beginning epoch 2161...
[[34m2025-12-03 07:10:32[0m] Beginning epoch 2162...
[[34m2025-12-03 07:10:36[0m] (step=0017300) Train Loss image: 0.006629, Train Loss action:0.003863, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 07:10:40[0m] Beginning epoch 2163...
[[34m2025-12-03 07:10:48[0m] Beginning epoch 2164...
[[34m2025-12-03 07:10:56[0m] Beginning epoch 2165...
[[34m2025-12-03 07:11:05[0m] Beginning epoch 2166...
[[34m2025-12-03 07:11:13[0m] Beginning epoch 2167...
[[34m2025-12-03 07:11:21[0m] Beginning epoch 2168...
[[34m2025-12-03 07:11:30[0m] Beginning epoch 2169...
[[34m2025-12-03 07:11:38[0m] Beginning epoch 2170...
[[34m2025-12-03 07:11:46[0m] Beginning epoch 2171...
[[34m2025-12-03 07:11:54[0m] Beginning epoch 2172...
[[34m2025-12-03 07:12:03[0m] Beginning epoch 2173...
[[34m2025-12-03 07:12:11[0m] Beginning epoch 2174...
[[34m2025-12-03 07:12:19[0m] (step=0017400) Train Loss image: 0.006268, Train Loss action:0.004189, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 07:12:19[0m] Beginning epoch 2175...
[[34m2025-12-03 07:12:27[0m] Beginning epoch 2176...
[[34m2025-12-03 07:12:36[0m] Beginning epoch 2177...
[[34m2025-12-03 07:12:44[0m] Beginning epoch 2178...
[[34m2025-12-03 07:12:52[0m] Beginning epoch 2179...
[[34m2025-12-03 07:13:00[0m] Beginning epoch 2180...
[[34m2025-12-03 07:13:09[0m] Beginning epoch 2181...
[[34m2025-12-03 07:13:17[0m] Beginning epoch 2182...
[[34m2025-12-03 07:13:25[0m] Beginning epoch 2183...
[[34m2025-12-03 07:13:34[0m] Beginning epoch 2184...
[[34m2025-12-03 07:13:42[0m] Beginning epoch 2185...
[[34m2025-12-03 07:13:50[0m] Beginning epoch 2186...
[[34m2025-12-03 07:13:58[0m] Beginning epoch 2187...
[[34m2025-12-03 07:14:03[0m] (step=0017500) Train Loss image: 0.007891, Train Loss action:0.006010, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 07:14:07[0m] Beginning epoch 2188...
[[34m2025-12-03 07:14:15[0m] Beginning epoch 2189...
[[34m2025-12-03 07:14:24[0m] Beginning epoch 2190...
[[34m2025-12-03 07:14:32[0m] Beginning epoch 2191...
[[34m2025-12-03 07:14:40[0m] Beginning epoch 2192...
[[34m2025-12-03 07:14:49[0m] Beginning epoch 2193...
[[34m2025-12-03 07:14:57[0m] Beginning epoch 2194...
[[34m2025-12-03 07:15:05[0m] Beginning epoch 2195...
[[34m2025-12-03 07:15:13[0m] Beginning epoch 2196...
[[34m2025-12-03 07:15:22[0m] Beginning epoch 2197...
[[34m2025-12-03 07:15:30[0m] Beginning epoch 2198...
[[34m2025-12-03 07:15:38[0m] Beginning epoch 2199...
[[34m2025-12-03 07:15:46[0m] (step=0017600) Train Loss image: 0.008026, Train Loss action:0.006081, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 07:15:46[0m] Beginning epoch 2200...
[[34m2025-12-03 07:15:54[0m] Beginning epoch 2201...
[[34m2025-12-03 07:16:03[0m] Beginning epoch 2202...
[[34m2025-12-03 07:16:11[0m] Beginning epoch 2203...
[[34m2025-12-03 07:16:19[0m] Beginning epoch 2204...
[[34m2025-12-03 07:16:27[0m] Beginning epoch 2205...
[[34m2025-12-03 07:16:36[0m] Beginning epoch 2206...
[[34m2025-12-03 07:16:44[0m] Beginning epoch 2207...
[[34m2025-12-03 07:16:52[0m] Beginning epoch 2208...
[[34m2025-12-03 07:17:00[0m] Beginning epoch 2209...
[[34m2025-12-03 07:17:09[0m] Beginning epoch 2210...
[[34m2025-12-03 07:17:17[0m] Beginning epoch 2211...
[[34m2025-12-03 07:17:25[0m] Beginning epoch 2212...
[[34m2025-12-03 07:17:29[0m] (step=0017700) Train Loss image: 0.006488, Train Loss action:0.003777, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
